[  4%] Built target rtabmap_utilite
[  5%] Built target imagesJoiner
[  6%] Built target res_tool
[  6%] Built target extractObject
[ 42%] Built target rtabmap_core
[ 43%] Built target consoleApp
[ 43%] Built target camera
[ 44%] Built target stereoEval
[ 44%] Built target rgbd_dataset
[ 45%] Built target kitti_dataset
[ 46%] Built target recovery
[ 47%] Built target euroc_dataset
[ 47%] Built target reprocess
[ 48%] Built target detectMoreLoopClosures
[ 49%] Built target export
[ 49%] Built target info
[ 50%] Built target globalBundleAdjustment
[ 51%] Built target cleanupLocalGrids
[ 51%] Built target bow_mapping
[ 52%] Built target rgbd_camera
[ 91%] Built target rtabmap_gui
[ 91%] Built target rtabmap
[ 91%] Built target epipolar_geometry
[ 92%] Built target report
[ 93%] Built target databaseViewer
[ 94%] Built target calibration
[ 94%] Built target odometryViewer
[ 94%] Built target dataRecorder
[ 96%] Built target rgbd_mapping
[ 96%] Built target matcher
[ 98%] Built target wifi_mapping
[100%] Built target noEventsExample
-- Install configuration: "Release"
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/lib/rtabmap-0.20/RTABMapConfig.cmake
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/lib/rtabmap-0.20/RTABMapConfigVersion.cmake
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/share/rtabmap/package.xml
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/lib/librtabmap_utilite.so.0.20.22
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/lib/librtabmap_utilite.so.0.20
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/lib/librtabmap_utilite.so
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/utilite
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/utilite/UThreadC.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/utilite/Posix
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/utilite/Posix/UThreadC.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/utilite/UObjDeletionThread.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/utilite/ULogger.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/utilite/UFile.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/utilite/UException.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/utilite/UThread.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/utilite/UEventsManager.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/utilite/UDestroyer.h
-- Up-to-date: /root/Pose_waypointmaker/install/rtabmap/include/rtabmap-0.20/rtabmap/utilite/UtiLite.h
